                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:03 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module appFHSSNIC
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _initBoard
                                     14 	.globl _appHandleEP0
                                     15 	.globl _appHandleEP0OUT
                                     16 	.globl _appHandleEP0OUTdone
                                     17 	.globl _appMainLoop
                                     18 	.globl _appMainInit
                                     19 	.globl _init_MAC
                                     20 	.globl _init_FHSS
                                     21 	.globl _MAC_set_NIC_ID
                                     22 	.globl _MAC_do_Master_scanny_thingy
                                     23 	.globl _MAC_become_master
                                     24 	.globl _MAC_stop_sync
                                     25 	.globl _transmit_long
                                     26 	.globl _usb_up
                                     27 	.globl _usbProcessEvents
                                     28 	.globl _waitForUSBsetup
                                     29 	.globl _initUSB
                                     30 	.globl _memcpy
                                     31 	.globl _decAES
                                     32 	.globl _encAES
                                     33 	.globl _padAES
                                     34 	.globl _initAES
                                     35 	.globl _init_RF
                                     36 	.globl _transmit
                                     37 	.globl _initDMA
                                     38 	.globl _registerCb_ep5
                                     39 	.globl _txdata
                                     40 	.globl _clock_init
                                     41 	.globl _debughex16
                                     42 	.globl _debughex
                                     43 	.globl _debug
                                     44 	.globl _io_init
                                     45 	.globl _sleepMillis
                                     46 	.globl _USBIF
                                     47 	.globl _MODE
                                     48 	.globl _RE
                                     49 	.globl _SLAVE
                                     50 	.globl _FE
                                     51 	.globl _ERR
                                     52 	.globl _RX_BYTE
                                     53 	.globl _TX_BYTE
                                     54 	.globl _ACTIVE
                                     55 	.globl _B_7
                                     56 	.globl _B_6
                                     57 	.globl _B_5
                                     58 	.globl _B_4
                                     59 	.globl _B_3
                                     60 	.globl _B_2
                                     61 	.globl _B_1
                                     62 	.globl _B_0
                                     63 	.globl _WDTIF
                                     64 	.globl _P1IF
                                     65 	.globl _UTX1IF
                                     66 	.globl _UTX0IF
                                     67 	.globl _P2IF
                                     68 	.globl _ACC_7
                                     69 	.globl _ACC_6
                                     70 	.globl _ACC_5
                                     71 	.globl _ACC_4
                                     72 	.globl _ACC_3
                                     73 	.globl _ACC_2
                                     74 	.globl _ACC_1
                                     75 	.globl _ACC_0
                                     76 	.globl _OVFIM
                                     77 	.globl _T4CH1IF
                                     78 	.globl _T4CH0IF
                                     79 	.globl _T4OVFIF
                                     80 	.globl _T3CH1IF
                                     81 	.globl _T3CH0IF
                                     82 	.globl _T3OVFIF
                                     83 	.globl _CY
                                     84 	.globl _AC
                                     85 	.globl _F0
                                     86 	.globl _RS1
                                     87 	.globl _RS0
                                     88 	.globl _OV
                                     89 	.globl _F1
                                     90 	.globl _P
                                     91 	.globl _STIF
                                     92 	.globl _P0IF
                                     93 	.globl _T4IF
                                     94 	.globl _T3IF
                                     95 	.globl _T2IF
                                     96 	.globl _T1IF
                                     97 	.globl _DMAIF
                                     98 	.globl _P0IE
                                     99 	.globl _T4IE
                                    100 	.globl _T3IE
                                    101 	.globl _T2IE
                                    102 	.globl _T1IE
                                    103 	.globl _DMAIE
                                    104 	.globl _EA
                                    105 	.globl _STIE
                                    106 	.globl _ENCIE
                                    107 	.globl _URX1IE
                                    108 	.globl _URX0IE
                                    109 	.globl _ADCIE
                                    110 	.globl _RFTXRXIE
                                    111 	.globl _P2_7
                                    112 	.globl _P2_6
                                    113 	.globl _P2_5
                                    114 	.globl _P2_4
                                    115 	.globl _P2_3
                                    116 	.globl _P2_2
                                    117 	.globl _P2_1
                                    118 	.globl _P2_0
                                    119 	.globl _ENCIF_1
                                    120 	.globl _ENCIF_0
                                    121 	.globl _P1_7
                                    122 	.globl _P1_6
                                    123 	.globl _P1_5
                                    124 	.globl _P1_4
                                    125 	.globl _P1_3
                                    126 	.globl _P1_2
                                    127 	.globl _P1_1
                                    128 	.globl _P1_0
                                    129 	.globl _URX1IF
                                    130 	.globl _ADCIF
                                    131 	.globl _URX0IF
                                    132 	.globl _IT1
                                    133 	.globl _RFTXRXIF
                                    134 	.globl _IT0
                                    135 	.globl _P0_7
                                    136 	.globl _P0_6
                                    137 	.globl _P0_5
                                    138 	.globl _P0_4
                                    139 	.globl _P0_3
                                    140 	.globl _P0_2
                                    141 	.globl _P0_1
                                    142 	.globl _P0_0
                                    143 	.globl _P2DIR
                                    144 	.globl _P1DIR
                                    145 	.globl _P0DIR
                                    146 	.globl _U1GCR
                                    147 	.globl _U1UCR
                                    148 	.globl _U1BAUD
                                    149 	.globl _U1DBUF
                                    150 	.globl _U1CSR
                                    151 	.globl _P2INP
                                    152 	.globl _P1INP
                                    153 	.globl _P2SEL
                                    154 	.globl _P1SEL
                                    155 	.globl _P0SEL
                                    156 	.globl _ADCCFG
                                    157 	.globl _PERCFG
                                    158 	.globl _B
                                    159 	.globl _T4CC1
                                    160 	.globl _T4CCTL1
                                    161 	.globl _T4CC0
                                    162 	.globl _T4CCTL0
                                    163 	.globl _T4CTL
                                    164 	.globl _T4CNT
                                    165 	.globl _RFIF
                                    166 	.globl _IRCON2
                                    167 	.globl _T1CCTL2
                                    168 	.globl _T1CCTL1
                                    169 	.globl _T1CCTL0
                                    170 	.globl _T1CTL
                                    171 	.globl _T1CNTH
                                    172 	.globl _T1CNTL
                                    173 	.globl _RFST
                                    174 	.globl _ACC
                                    175 	.globl _T1CC2H
                                    176 	.globl _T1CC2L
                                    177 	.globl _T1CC1H
                                    178 	.globl _T1CC1L
                                    179 	.globl _T1CC0H
                                    180 	.globl _T1CC0L
                                    181 	.globl _RFD
                                    182 	.globl _TIMIF
                                    183 	.globl _DMAREQ
                                    184 	.globl _DMAARM
                                    185 	.globl _DMA0CFGH
                                    186 	.globl _DMA0CFGL
                                    187 	.globl _DMA1CFGH
                                    188 	.globl _DMA1CFGL
                                    189 	.globl _DMAIRQ
                                    190 	.globl _PSW
                                    191 	.globl _T3CC1
                                    192 	.globl _T3CCTL1
                                    193 	.globl _T3CC0
                                    194 	.globl _T3CCTL0
                                    195 	.globl _T3CTL
                                    196 	.globl _T3CNT
                                    197 	.globl _WDCTL
                                    198 	.globl __SFRC8
                                    199 	.globl _MEMCTR
                                    200 	.globl _CLKCON
                                    201 	.globl _U0GCR
                                    202 	.globl _U0UCR
                                    203 	.globl __SFRC3
                                    204 	.globl _U0BAUD
                                    205 	.globl _U0DBUF
                                    206 	.globl _IRCON
                                    207 	.globl __SFRBF
                                    208 	.globl _SLEEP
                                    209 	.globl _RNDH
                                    210 	.globl _RNDL
                                    211 	.globl _ADCH
                                    212 	.globl _ADCL
                                    213 	.globl _IP1
                                    214 	.globl _IEN1
                                    215 	.globl __SFRB7
                                    216 	.globl _ADCCON3
                                    217 	.globl _ADCCON2
                                    218 	.globl _ADCCON1
                                    219 	.globl _ENCCS
                                    220 	.globl _ENCDO
                                    221 	.globl _ENCDI
                                    222 	.globl __SFRB0
                                    223 	.globl _FWDATA
                                    224 	.globl _FCTL
                                    225 	.globl _FADDRH
                                    226 	.globl _FADDRL
                                    227 	.globl _FWT
                                    228 	.globl __SFRAA
                                    229 	.globl _IP0
                                    230 	.globl _IEN0
                                    231 	.globl __SFRA7
                                    232 	.globl _WORTIME1
                                    233 	.globl _WORTIME0
                                    234 	.globl _WOREVT1
                                    235 	.globl _WOREVT0
                                    236 	.globl _WORCTRL
                                    237 	.globl _WORIRQ
                                    238 	.globl _P2
                                    239 	.globl __SFR9F
                                    240 	.globl _T2CTL
                                    241 	.globl _T2PR
                                    242 	.globl _T2CT
                                    243 	.globl _S1CON
                                    244 	.globl _IEN2
                                    245 	.globl __SFR99
                                    246 	.globl _S0CON
                                    247 	.globl __SFR97
                                    248 	.globl __SFR96
                                    249 	.globl __SFR95
                                    250 	.globl __SFR94
                                    251 	.globl __XPAGE
                                    252 	.globl _MPAGE
                                    253 	.globl _DPS
                                    254 	.globl _RFIM
                                    255 	.globl _P1
                                    256 	.globl _P0INP
                                    257 	.globl __SFR8E
                                    258 	.globl _P1IEN
                                    259 	.globl _PICTL
                                    260 	.globl _P2IFG
                                    261 	.globl _P1IFG
                                    262 	.globl _P0IFG
                                    263 	.globl _TCON
                                    264 	.globl _PCON
                                    265 	.globl _U0CSR
                                    266 	.globl _DPH1
                                    267 	.globl _DPL1
                                    268 	.globl _DPH0
                                    269 	.globl _DPL0
                                    270 	.globl _SP
                                    271 	.globl _P0
                                    272 	.globl _chan_table
                                    273 	.globl _processbuffer
                                    274 	.globl _MAC_rx_handle_PARM_2
                                    275 	.globl _MAC_tx_PARM_2
                                    276 	.globl _transmit_long_PARM_3
                                    277 	.globl _transmit_long_PARM_2
                                    278 	.globl _g_txMsgQueue
                                    279 	.globl _g_NIC_ID
                                    280 	.globl _g_Channels
                                    281 	.globl _USBF5
                                    282 	.globl _USBF4
                                    283 	.globl _USBF3
                                    284 	.globl _USBF2
                                    285 	.globl _USBF1
                                    286 	.globl _USBF0
                                    287 	.globl _USBCNTH
                                    288 	.globl _USBCNTL
                                    289 	.globl _USBCNT0
                                    290 	.globl _USBCSOH
                                    291 	.globl _USBCSOL
