                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW32)
                                      4 ; This file was generated Fri Nov 18 22:31:00 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1110_spicom
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _vcom_down
                                     13 	.globl _vcom_readline
                                     14 	.globl _vcom_pollchar
                                     15 	.globl _tx1_isr
                                     16 	.globl _rx1_isr
                                     17 	.globl _USBIF
                                     18 	.globl _MODE
                                     19 	.globl _RE
                                     20 	.globl _SLAVE
                                     21 	.globl _FE
                                     22 	.globl _ERR
                                     23 	.globl _RX_BYTE
                                     24 	.globl _TX_BYTE
                                     25 	.globl _ACTIVE
                                     26 	.globl _B_7
                                     27 	.globl _B_6
                                     28 	.globl _B_5
                                     29 	.globl _B_4
                                     30 	.globl _B_3
                                     31 	.globl _B_2
                                     32 	.globl _B_1
                                     33 	.globl _B_0
                                     34 	.globl _WDTIF
                                     35 	.globl _P1IF
                                     36 	.globl _UTX1IF
                                     37 	.globl _UTX0IF
                                     38 	.globl _P2IF
                                     39 	.globl _ACC_7
                                     40 	.globl _ACC_6
                                     41 	.globl _ACC_5
                                     42 	.globl _ACC_4
                                     43 	.globl _ACC_3
                                     44 	.globl _ACC_2
                                     45 	.globl _ACC_1
                                     46 	.globl _ACC_0
                                     47 	.globl _OVFIM
                                     48 	.globl _T4CH1IF
                                     49 	.globl _T4CH0IF
                                     50 	.globl _T4OVFIF
                                     51 	.globl _T3CH1IF
                                     52 	.globl _T3CH0IF
                                     53 	.globl _T3OVFIF
                                     54 	.globl _CY
                                     55 	.globl _AC
                                     56 	.globl _F0
                                     57 	.globl _RS1
                                     58 	.globl _RS0
                                     59 	.globl _OV
                                     60 	.globl _F1
                                     61 	.globl _P
                                     62 	.globl _STIF
                                     63 	.globl _P0IF
                                     64 	.globl _T4IF
                                     65 	.globl _T3IF
                                     66 	.globl _T2IF
                                     67 	.globl _T1IF
                                     68 	.globl _DMAIF
                                     69 	.globl _P0IE
                                     70 	.globl _T4IE
                                     71 	.globl _T3IE
                                     72 	.globl _T2IE
                                     73 	.globl _T1IE
                                     74 	.globl _DMAIE
                                     75 	.globl _EA
                                     76 	.globl _STIE
                                     77 	.globl _ENCIE
                                     78 	.globl _URX1IE
                                     79 	.globl _URX0IE
                                     80 	.globl _ADCIE
                                     81 	.globl _RFTXRXIE
                                     82 	.globl _P2_7
                                     83 	.globl _P2_6
                                     84 	.globl _P2_5
                                     85 	.globl _P2_4
                                     86 	.globl _P2_3
                                     87 	.globl _P2_2
                                     88 	.globl _P2_1
                                     89 	.globl _P2_0
                                     90 	.globl _ENCIF_1
                                     91 	.globl _ENCIF_0
                                     92 	.globl _P1_7
                                     93 	.globl _P1_6
                                     94 	.globl _P1_5
                                     95 	.globl _P1_4
                                     96 	.globl _P1_3
                                     97 	.globl _P1_2
                                     98 	.globl _P1_1
                                     99 	.globl _P1_0
                                    100 	.globl _URX1IF
                                    101 	.globl _ADCIF
                                    102 	.globl _URX0IF
                                    103 	.globl _IT1
                                    104 	.globl _RFTXRXIF
                                    105 	.globl _IT0
                                    106 	.globl _P0_7
                                    107 	.globl _P0_6
                                    108 	.globl _P0_5
                                    109 	.globl _P0_4
                                    110 	.globl _P0_3
                                    111 	.globl _P0_2
                                    112 	.globl _P0_1
                                    113 	.globl _P0_0
                                    114 	.globl _P2DIR
                                    115 	.globl _P1DIR
                                    116 	.globl _P0DIR
                                    117 	.globl _U1GCR
                                    118 	.globl _U1UCR
                                    119 	.globl _U1BAUD
                                    120 	.globl _U1DBUF
                                    121 	.globl _U1CSR
                                    122 	.globl _P2INP
                                    123 	.globl _P1INP
                                    124 	.globl _P2SEL
                                    125 	.globl _P1SEL
                                    126 	.globl _P0SEL
                                    127 	.globl _ADCCFG
                                    128 	.globl _PERCFG
                                    129 	.globl _B
                                    130 	.globl _T4CC1
                                    131 	.globl _T4CCTL1
                                    132 	.globl _T4CC0
                                    133 	.globl _T4CCTL0
                                    134 	.globl _T4CTL
                                    135 	.globl _T4CNT
                                    136 	.globl _RFIF
                                    137 	.globl _IRCON2
                                    138 	.globl _T1CCTL2
                                    139 	.globl _T1CCTL1
                                    140 	.globl _T1CCTL0
                                    141 	.globl _T1CTL
                                    142 	.globl _T1CNTH
                                    143 	.globl _T1CNTL
                                    144 	.globl _RFST
                                    145 	.globl _ACC
                                    146 	.globl _T1CC2H
                                    147 	.globl _T1CC2L
                                    148 	.globl _T1CC1H
                                    149 	.globl _T1CC1L
                                    150 	.globl _T1CC0H
                                    151 	.globl _T1CC0L
                                    152 	.globl _RFD
                                    153 	.globl _TIMIF
                                    154 	.globl _DMAREQ
                                    155 	.globl _DMAARM
                                    156 	.globl _DMA0CFGH
                                    157 	.globl _DMA0CFGL
                                    158 	.globl _DMA1CFGH
                                    159 	.globl _DMA1CFGL
                                    160 	.globl _DMAIRQ
                                    161 	.globl _PSW
                                    162 	.globl _T3CC1
                                    163 	.globl _T3CCTL1
                                    164 	.globl _T3CC0
                                    165 	.globl _T3CCTL0
                                    166 	.globl _T3CTL
                                    167 	.globl _T3CNT
                                    168 	.globl _WDCTL
                                    169 	.globl __SFRC8
                                    170 	.globl _MEMCTR
                                    171 	.globl _CLKCON
                                    172 	.globl _U0GCR
                                    173 	.globl _U0UCR
                                    174 	.globl __SFRC3
                                    175 	.globl _U0BAUD
                                    176 	.globl _U0DBUF
                                    177 	.globl _IRCON
                                    178 	.globl __SFRBF
                                    179 	.globl _SLEEP
                                    180 	.globl _RNDH
                                    181 	.globl _RNDL
                                    182 	.globl _ADCH
                                    183 	.globl _ADCL
                                    184 	.globl _IP1
                                    185 	.globl _IEN1
                                    186 	.globl __SFRB7
                                    187 	.globl _ADCCON3
                                    188 	.globl _ADCCON2
                                    189 	.globl _ADCCON1
                                    190 	.globl _ENCCS
                                    191 	.globl _ENCDO
                                    192 	.globl _ENCDI
                                    193 	.globl __SFRB0
                                    194 	.globl _FWDATA
                                    195 	.globl _FCTL
                                    196 	.globl _FADDRH
                                    197 	.globl _FADDRL
                                    198 	.globl _FWT
                                    199 	.globl __SFRAA
                                    200 	.globl _IP0
                                    201 	.globl _IEN0
                                    202 	.globl __SFRA7
                                    203 	.globl _WORTIME1
                                    204 	.globl _WORTIME0
                                    205 	.globl _WOREVT1
                                    206 	.globl _WOREVT0
                                    207 	.globl _WORCTRL
                                    208 	.globl _WORIRQ
                                    209 	.globl _P2
                                    210 	.globl __SFR9F
                                    211 	.globl _T2CTL
                                    212 	.globl _T2PR
                                    213 	.globl _T2CT
                                    214 	.globl _S1CON
                                    215 	.globl _IEN2
                                    216 	.globl __SFR99
                                    217 	.globl _S0CON
                                    218 	.globl __SFR97
                                    219 	.globl __SFR96
                                    220 	.globl __SFR95
                                    221 	.globl __SFR94
                                    222 	.globl __XPAGE
                                    223 	.globl _MPAGE
                                    224 	.globl _DPS
                                    225 	.globl _RFIM
                                    226 	.globl _P1
                                    227 	.globl _P0INP
                                    228 	.globl __SFR8E
                                    229 	.globl _P1IEN
                                    230 	.globl _PICTL
                                    231 	.globl _P2IFG
                                    232 	.globl _P1IFG
                                    233 	.globl _P0IFG
                                    234 	.globl _TCON
                                    235 	.globl _PCON
                                    236 	.globl _U0CSR
                                    237 	.globl _DPH1
                                    238 	.globl _DPL1
                                    239 	.globl _DPH0
                                    240 	.globl _DPL0
                                    241 	.globl _SP
                                    242 	.globl _P0
                                    243 	.globl _spi_output_buf
                                    244 	.globl _spi_input_buf
                                    245 	.globl _USBF5
                                    246 	.globl _USBF4
                                    247 	.globl _USBF3
                                    248 	.globl _USBF2
                                    249 	.globl _USBF1
                                    250 	.globl _USBF0
                                    251 	.globl _USBCNTH
                                    252 	.globl _USBCNTL
                                    253 	.globl _USBCNT0
                                    254 	.globl _USBCSOH
                                    255 	.globl _USBCSOL
                                    256 	.globl _USBMAXO
                                    257 	.globl _USBCSIH
                                    258 	.globl _USBCSIL
                                    259 	.globl _USBCS0
                                    260 	.globl _USBMAXI
                                    261 	.globl _USBINDEX
                                    262 	.globl _USBFRMH
                                    263 	.globl _USBFRML
                                    264 	.globl _USBCIE
                                    265 	.globl _USBOIE
                                    266 	.globl _USBIIE
                                    267 	.globl _USBCIF
                                    268 	.globl _USBOIF
                                    269 	.globl _USBIIF
                                    270 	.globl _USBPOW
                                    271 	.globl _USBADDR
                                    272 	.globl _X_P2DIR
                                    273 	.globl _X_P1DIR
                                    274 	.globl _X_P0DIR
                                    275 	.globl _X_U1GCR
                                    276 	.globl _X_U1UCR
                                    277 	.globl _X_U1BAUD
                                    278 	.globl _X_U1DBUF
                                    279 	.globl _X_U1CSR
                                    280 	.globl _X_P2INP
                                    281 	.globl _X_P1INP
                                    282 	.globl _X_P2SEL
                                    283 	.globl _X_P1SEL
                                    284 	.globl _X_P0SEL
                                    285 	.globl _X_ADCCFG
                                    286 	.globl _X_PERCFG
                                    287 	.globl __NA_B
                                    288 	.globl _X_T4CC1
                                    289 	.globl _X_T4CCTL1
                                    290 	.globl _X_T4CC0
                                    291 	.globl _X_T4CCTL0
                                    292 	.globl _X_T4CTL
                                    293 	.globl _X_T4CNT
                                    294 	.globl _X_RFIF
                                    295 	.globl __NA_IRCON2
                                    296 	.globl _X_T1CCTL2
                                    297 	.globl _X_T1CCTL1
                                    298 	.globl _X_T1CCTL0
                                    299 	.globl _X_T1CTL
                                    300 	.globl _X_T1CNTH
                                    301 	.globl _X_T1CNTL
                                    302 	.globl _X_RFST
                                    303 	.globl __NA_ACC
                                    304 	.globl _X_T1CC2H
                                    305 	.globl _X_T1CC2L
                                    306 	.globl _X_T1CC1H
                                    307 	.globl _X_T1CC1L
                                    308 	.globl _X_T1CC0H
                                    309 	.globl _X_T1CC0L
                                    310 	.globl _X_RFD
                                    311 	.globl _X_TIMIF
                                    312 	.globl _X_DMAREQ
                                    313 	.globl _X_DMAARM
                                    314 	.globl _X_DMA0CFGH
                                    315 	.globl _X_DMA0CFGL
                                    316 	.globl _X_DMA1CFGH
                                    317 	.globl _X_DMA1CFGL
                                    318 	.globl _X_DMAIRQ
                                    319 	.globl __NA_PSW
                                    320 	.globl _X_T3CC1
                                    321 	.globl _X_T3CCTL1
                                    322 	.globl _X_T3CC0
                                    323 	.globl _X_T3CCTL0
                                    324 	.globl _X_T3CTL
                                    325 	.globl _X_T3CNT
                                    326 	.globl _X_WDCTL
                                    327 	.globl __X_SFRC8
                                    328 	.globl _X_MEMCTR
                                    329 	.globl _X_CLKCON
                                    330 	.globl _X_U0GCR
                                    331 	.globl _X_U0UCR
                                    332 	.globl __X_SFRC3
                                    333 	.globl _X_U0BAUD
                                    334 	.globl _X_U0DBUF
                                    335 	.globl __NA_IRCON
                                    336 	.globl __X_SFRBF
                                    337 	.globl _X_SLEEP
                                    338 	.globl _X_RNDH
                                    339 	.globl _X_RNDL
                                    340 	.globl _X_ADCH
                                    341 	.globl _X_ADCL
                                    342 	.globl __NA_IP1
                                    343 	.globl __NA_IEN1
                                    344 	.globl __X_SFRB7
                                    345 	.globl _X_ADCCON3
                                    346 	.globl _X_ADCCON2
                                    347 	.globl _X_ADCCON1
                                    348 	.globl _X_ENCCS
                                    349 	.globl _X_ENCDO
                                    350 	.globl _X_ENCDI
                                    351 	.globl __X_SFRB0
                                    352 	.globl _X_FWDATA
                                    353 	.globl _X_FCTL
                                    354 	.globl _X_FADDRH
                                    355 	.globl _X_FADDRL
                                    356 	.globl _X_FWT
                                    357 	.globl __X_SFRAA
                                    358 	.globl __NA_IP0
                                    359 	.globl __NA_IEN0
                                    360 	.globl __X_SFRA7
                                    361 	.globl _X_WORTIME1
                                    362 	.globl _X_WORTIME0
                                    363 	.globl _X_WOREVT1
                                    364 	.globl _X_WOREVT0
                                    365 	.globl _X_WORCTRL
                                    366 	.globl _X_WORIRQ
                                    367 	.globl __NA_P2
                                    368 	.globl __X_SFR9F
                                    369 	.globl _X_T2CTL
                                    370 	.globl _X_T2PR
                                    371 	.globl _X_T2CT
                                    372 	.globl __NA_S1CON
                                    373 	.globl __NA_IEN2
                                    374 	.globl __X_SFR99
                                    375 	.globl __NA_S0CON
                                    376 	.globl __X_SFR97
                                    377 	.globl __X_SFR96
                                    378 	.globl __X_SFR95
                                    379 	.globl __X_SFR94
                                    380 	.globl _X_MPAGE
                                    381 	.globl __NA_DPS
                                    382 	.globl _X_RFIM
                                    383 	.globl __NA_P1
                                    384 	.globl _X_P0INP
                                    385 	.globl __X_SFR8E
                                    386 	.globl _X_P1IEN
                                    387 	.globl _X_PICTL
                                    388 	.globl _X_P2IFG
                                    389 	.globl _X_P1IFG
                                    390 	.globl _X_P0IFG
                                    391 	.globl __NA_TCON
                                    392 	.globl __NA_PCON
                                    393 	.globl _X_U0CSR
                                    394 	.globl __NA_DPH1
                                    395 	.globl __NA_DPL1
                                    396 	.globl __NA_DPH0
                                    397 	.globl __NA_DPL0
                                    398 	.globl __NA_SP
                                    399 	.globl __NA_P0
                                    400 	.globl _I2SCLKF2
                                    401 	.globl _I2SCLKF1
                                    402 	.globl _I2SCLKF0
                                    403 	.globl _I2SSTAT
                                    404 	.globl _I2SWCNT
                                    405 	.globl _I2SDATH
                                    406 	.globl _I2SDATL
                                    407 	.globl _I2SCFG1
                                    408 	.globl _I2SCFG0
                                    409 	.globl _VCO_VC_DAC
                                    410 	.globl _PKTSTATUS
                                    411 	.globl _MARCSTATE
                                    412 	.globl _RSSI
                                    413 	.globl _LQI
                                    414 	.globl _FREQEST
                                    415 	.globl _VERSION
                                    416 	.globl _PARTNUM
                                    417 	.globl __XREGDF35
                                    418 	.globl __XREGDF34
                                    419 	.globl __XREGDF33
                                    420 	.globl __XREGDF32
                                    421 	.globl _IOCFG0
                                    422 	.globl _IOCFG1
                                    423 	.globl _IOCFG2
                                    424 	.globl _PA_TABLE0
                                    425 	.globl _PA_TABLE1
                                    426 	.globl _PA_TABLE2
                                    427 	.globl _PA_TABLE3
                                    428 	.globl _PA_TABLE4
                                    429 	.globl _PA_TABLE5
                                    430 	.globl _PA_TABLE6
                                    431 	.globl _PA_TABLE7
