                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Wed Dec 14 17:38:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module cc1110_spicom
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _buildname
                             13 	.globl _sdccver
                             14 	.globl _vcom_down
                             15 	.globl _vcom_readline
                             16 	.globl _vcom_pollchar
                             17 	.globl _tx1_isr
                             18 	.globl _rx1_isr
                             19 	.globl _IdleMode
                             20 	.globl _TxMode
                             21 	.globl _RxMode
                             22 	.globl _strncmp
                             23 	.globl _sleepMillis
                             24 	.globl _USBIF
                             25 	.globl _MODE
                             26 	.globl _RE
                             27 	.globl _SLAVE
                             28 	.globl _FE
                             29 	.globl _ERR
                             30 	.globl _RX_BYTE
                             31 	.globl _TX_BYTE
                             32 	.globl _ACTIVE
                             33 	.globl _B_7
                             34 	.globl _B_6
                             35 	.globl _B_5
                             36 	.globl _B_4
                             37 	.globl _B_3
                             38 	.globl _B_2
                             39 	.globl _B_1
                             40 	.globl _B_0
                             41 	.globl _WDTIF
                             42 	.globl _P1IF
                             43 	.globl _UTX1IF
                             44 	.globl _UTX0IF
                             45 	.globl _P2IF
                             46 	.globl _ACC_7
                             47 	.globl _ACC_6
                             48 	.globl _ACC_5
                             49 	.globl _ACC_4
                             50 	.globl _ACC_3
                             51 	.globl _ACC_2
                             52 	.globl _ACC_1
                             53 	.globl _ACC_0
                             54 	.globl _OVFIM
                             55 	.globl _T4CH1IF
                             56 	.globl _T4CH0IF
                             57 	.globl _T4OVFIF
                             58 	.globl _T3CH1IF
                             59 	.globl _T3CH0IF
                             60 	.globl _T3OVFIF
                             61 	.globl _CY
                             62 	.globl _AC
                             63 	.globl _F0
                             64 	.globl _RS1
                             65 	.globl _RS0
                             66 	.globl _OV
                             67 	.globl _F1
                             68 	.globl _P
                             69 	.globl _STIF
                             70 	.globl _P0IF
                             71 	.globl _T4IF
                             72 	.globl _T3IF
                             73 	.globl _T2IF
                             74 	.globl _T1IF
                             75 	.globl _DMAIF
                             76 	.globl _P0IE
                             77 	.globl _T4IE
                             78 	.globl _T3IE
                             79 	.globl _T2IE
                             80 	.globl _T1IE
                             81 	.globl _DMAIE
                             82 	.globl _EA
                             83 	.globl _STIE
                             84 	.globl _ENCIE
                             85 	.globl _URX1IE
                             86 	.globl _URX0IE
                             87 	.globl _ADCIE
                             88 	.globl _RFTXRXIE
                             89 	.globl _P2_7
                             90 	.globl _P2_6
                             91 	.globl _P2_5
                             92 	.globl _P2_4
                             93 	.globl _P2_3
                             94 	.globl _P2_2
                             95 	.globl _P2_1
                             96 	.globl _P2_0
                             97 	.globl _ENCIF_1
                             98 	.globl _ENCIF_0
                             99 	.globl _P1_7
                            100 	.globl _P1_6
                            101 	.globl _P1_5
                            102 	.globl _P1_4
                            103 	.globl _P1_3
                            104 	.globl _P1_2
                            105 	.globl _P1_1
                            106 	.globl _P1_0
                            107 	.globl _URX1IF
                            108 	.globl _ADCIF
                            109 	.globl _URX0IF
                            110 	.globl _IT1
                            111 	.globl _RFTXRXIF
                            112 	.globl _IT0
                            113 	.globl _P0_7
                            114 	.globl _P0_6
                            115 	.globl _P0_5
                            116 	.globl _P0_4
                            117 	.globl _P0_3
                            118 	.globl _P0_2
                            119 	.globl _P0_1
                            120 	.globl _P0_0
                            121 	.globl _P2DIR
                            122 	.globl _P1DIR
                            123 	.globl _P0DIR
                            124 	.globl _U1GCR
                            125 	.globl _U1UCR
                            126 	.globl _U1BAUD
                            127 	.globl _U1DBUF
                            128 	.globl _U1CSR
                            129 	.globl _P2INP
                            130 	.globl _P1INP
                            131 	.globl _P2SEL
                            132 	.globl _P1SEL
                            133 	.globl _P0SEL
                            134 	.globl _ADCCFG
                            135 	.globl _PERCFG
                            136 	.globl _B
                            137 	.globl _T4CC1
                            138 	.globl _T4CCTL1
                            139 	.globl _T4CC0
                            140 	.globl _T4CCTL0
                            141 	.globl _T4CTL
                            142 	.globl _T4CNT
                            143 	.globl _RFIF
                            144 	.globl _IRCON2
                            145 	.globl _T1CCTL2
                            146 	.globl _T1CCTL1
                            147 	.globl _T1CCTL0
                            148 	.globl _T1CTL
                            149 	.globl _T1CNTH
                            150 	.globl _T1CNTL
                            151 	.globl _RFST
                            152 	.globl _ACC
                            153 	.globl _T1CC2H
                            154 	.globl _T1CC2L
                            155 	.globl _T1CC1H
                            156 	.globl _T1CC1L
                            157 	.globl _T1CC0H
                            158 	.globl _T1CC0L
                            159 	.globl _RFD
                            160 	.globl _TIMIF
                            161 	.globl _DMAREQ
                            162 	.globl _DMAARM
                            163 	.globl _DMA0CFGH
                            164 	.globl _DMA0CFGL
                            165 	.globl _DMA1CFGH
                            166 	.globl _DMA1CFGL
                            167 	.globl _DMAIRQ
                            168 	.globl _PSW
                            169 	.globl _T3CC1
                            170 	.globl _T3CCTL1
                            171 	.globl _T3CC0
                            172 	.globl _T3CCTL0
                            173 	.globl _T3CTL
                            174 	.globl _T3CNT
                            175 	.globl _WDCTL
                            176 	.globl __SFRC8
                            177 	.globl _MEMCTR
                            178 	.globl _CLKCON
                            179 	.globl _U0GCR
                            180 	.globl _U0UCR
                            181 	.globl __SFRC3
                            182 	.globl _U0BAUD
                            183 	.globl _U0DBUF
                            184 	.globl _IRCON
                            185 	.globl __SFRBF
                            186 	.globl _SLEEP
                            187 	.globl _RNDH
                            188 	.globl _RNDL
                            189 	.globl _ADCH
                            190 	.globl _ADCL
                            191 	.globl _IP1
                            192 	.globl _IEN1
                            193 	.globl __SFRB7
                            194 	.globl _ADCCON3
                            195 	.globl _ADCCON2
                            196 	.globl _ADCCON1
                            197 	.globl _ENCCS
                            198 	.globl _ENCDO
                            199 	.globl _ENCDI
                            200 	.globl __SFRB0
                            201 	.globl _FWDATA
                            202 	.globl _FCTL
                            203 	.globl _FADDRH
                            204 	.globl _FADDRL
                            205 	.globl _FWT
                            206 	.globl __SFRAA
                            207 	.globl _IP0
                            208 	.globl _IEN0
                            209 	.globl __SFRA7
                            210 	.globl _WORTIME1
                            211 	.globl _WORTIME0
                            212 	.globl _WOREVT1
                            213 	.globl _WOREVT0
                            214 	.globl _WORCTRL
                            215 	.globl _WORIRQ
                            216 	.globl _P2
                            217 	.globl __SFR9F
                            218 	.globl _T2CTL
                            219 	.globl _T2PR
                            220 	.globl _T2CT
                            221 	.globl _S1CON
                            222 	.globl _IEN2
                            223 	.globl __SFR99
                            224 	.globl _S0CON
                            225 	.globl __SFR97
                            226 	.globl __SFR96
                            227 	.globl __SFR95
                            228 	.globl __SFR94
                            229 	.globl __XPAGE
                            230 	.globl _MPAGE
                            231 	.globl _DPS
                            232 	.globl _RFIM
                            233 	.globl _P1
                            234 	.globl _P0INP
                            235 	.globl __SFR8E
                            236 	.globl _P1IEN
                            237 	.globl _PICTL
                            238 	.globl _P2IFG
                            239 	.globl _P1IFG
                            240 	.globl _P0IFG
                            241 	.globl _TCON
                            242 	.globl _PCON
                            243 	.globl _U0CSR
                            244 	.globl _DPH1
                            245 	.globl _DPL1
                            246 	.globl _DPH0
                            247 	.globl _DPL0
                            248 	.globl _SP
                            249 	.globl _P0
                            250 	.globl _appReturn_PARM_2
                            251 	.globl _ep5
                            252 	.globl _usb_ep5_OUTbuf
                            253 	.globl _spi_output_buf
                            254 	.globl _spi_input_buf
                            255 	.globl _USBF5
                            256 	.globl _USBF4
                            257 	.globl _USBF3
                            258 	.globl _USBF2
                            259 	.globl _USBF1
                            260 	.globl _USBF0
                            261 	.globl _USBCNTH
                            262 	.globl _USBCNTL
                            263 	.globl _USBCNT0
                            264 	.globl _USBCSOH
                            265 	.globl _USBCSOL
                            266 	.globl _USBMAXO
                            267 	.globl _USBCSIH
                            268 	.globl _USBCSIL
                            269 	.globl _USBCS0
                            270 	.globl _USBMAXI
                            271 	.globl _USBINDEX
                            272 	.globl _USBFRMH
                            273 	.globl _USBFRML
                            274 	.globl _USBCIE
                            275 	.globl _USBOIE
                            276 	.globl _USBIIE
                            277 	.globl _USBCIF
                            278 	.globl _USBOIF
                            279 	.globl _USBIIF
                            280 	.globl _USBPOW
                            281 	.globl _USBADDR
                            282 	.globl _X_P2DIR
                            283 	.globl _X_P1DIR
                            284 	.globl _X_P0DIR
                            285 	.globl _X_U1GCR
                            286 	.globl _X_U1UCR
                            287 	.globl _X_U1BAUD
                            288 	.globl _X_U1DBUF
                            289 	.globl _X_U1CSR
                            290 	.globl _X_P2INP
                            291 	.globl _X_P1INP
                            292 	.globl _X_P2SEL
                            293 	.globl _X_P1SEL
                            294 	.globl _X_P0SEL
                            295 	.globl _X_ADCCFG
                            296 	.globl _X_PERCFG
                            297 	.globl __NA_B
                            298 	.globl _X_T4CC1
                            299 	.globl _X_T4CCTL1
                            300 	.globl _X_T4CC0
                            301 	.globl _X_T4CCTL0
                            302 	.globl _X_T4CTL
                            303 	.globl _X_T4CNT
                            304 	.globl _X_RFIF
                            305 	.globl __NA_IRCON2
                            306 	.globl _X_T1CCTL2
                            307 	.globl _X_T1CCTL1
                            308 	.globl _X_T1CCTL0
                            309 	.globl _X_T1CTL
                            310 	.globl _X_T1CNTH
                            311 	.globl _X_T1CNTL
                            312 	.globl _X_RFST
                            313 	.globl __NA_ACC
                            314 	.globl _X_T1CC2H
                            315 	.globl _X_T1CC2L
                            316 	.globl _X_T1CC1H
                            317 	.globl _X_T1CC1L
                            318 	.globl _X_T1CC0H
                            319 	.globl _X_T1CC0L
                            320 	.globl _X_RFD
                            321 	.globl _X_TIMIF
                            322 	.globl _X_DMAREQ
                            323 	.globl _X_DMAARM
                            324 	.globl _X_DMA0CFGH
                            325 	.globl _X_DMA0CFGL
                            326 	.globl _X_DMA1CFGH
                            327 	.globl _X_DMA1CFGL
                            328 	.globl _X_DMAIRQ
                            329 	.globl __NA_PSW
                            330 	.globl _X_T3CC1
                            331 	.globl _X_T3CCTL1
                            332 	.globl _X_T3CC0
                            333 	.globl _X_T3CCTL0
                            334 	.globl _X_T3CTL
                            335 	.globl _X_T3CNT
                            336 	.globl _X_WDCTL
                            337 	.globl __X_SFRC8
                            338 	.globl _X_MEMCTR
                            339 	.globl _X_CLKCON
                            340 	.globl _X_U0GCR
                            341 	.globl _X_U0UCR
                            342 	.globl __X_SFRC3
                            343 	.globl _X_U0BAUD
                            344 	.globl _X_U0DBUF
                            345 	.globl __NA_IRCON
                            346 	.globl __X_SFRBF
                            347 	.globl _X_SLEEP
                            348 	.globl _X_RNDH
                            349 	.globl _X_RNDL
                            350 	.globl _X_ADCH
                            351 	.globl _X_ADCL
                            352 	.globl __NA_IP1
                            353 	.globl __NA_IEN1
                            354 	.globl __X_SFRB7
                            355 	.globl _X_ADCCON3
                            356 	.globl _X_ADCCON2
                            357 	.globl _X_ADCCON1
                            358 	.globl _X_ENCCS
                            359 	.globl _X_ENCDO
                            360 	.globl _X_ENCDI
                            361 	.globl __X_SFRB0
                            362 	.globl _X_FWDATA
                            363 	.globl _X_FCTL
                            364 	.globl _X_FADDRH
                            365 	.globl _X_FADDRL
                            366 	.globl _X_FWT
                            367 	.globl __X_SFRAA
                            368 	.globl __NA_IP0
                            369 	.globl __NA_IEN0
                            370 	.globl __X_SFRA7
                            371 	.globl _X_WORTIME1
                            372 	.globl _X_WORTIME0
                            373 	.globl _X_WOREVT1
                            374 	.globl _X_WOREVT0
                            375 	.globl _X_WORCTRL
                            376 	.globl _X_WORIRQ
                            377 	.globl __NA_P2
                            378 	.globl __X_SFR9F
                            379 	.globl _X_T2CTL
                            380 	.globl _X_T2PR
                            381 	.globl _X_T2CT
                            382 	.globl __NA_S1CON
                            383 	.globl __NA_IEN2
                            384 	.globl __X_SFR99
                            385 	.globl __NA_S0CON
                            386 	.globl __X_SFR97
                            387 	.globl __X_SFR96
                            388 	.globl __X_SFR95
                            389 	.globl __X_SFR94
                            390 	.globl _X_MPAGE
                            391 	.globl __NA_DPS
                            392 	.globl _X_RFIM
                            393 	.globl __NA_P1
                            394 	.globl _X_P0INP
                            395 	.globl __X_SFR8E
                            396 	.globl _X_P1IEN
                            397 	.globl _X_PICTL
                            398 	.globl _X_P2IFG
                            399 	.globl _X_P1IFG
                            400 	.globl _X_P0IFG
                            401 	.globl __NA_TCON
                            402 	.globl __NA_PCON
                            403 	.globl _X_U0CSR
                            404 	.globl __NA_DPH1
                            405 	.globl __NA_DPL1
                            406 	.globl __NA_DPH0
                            407 	.globl __NA_DPL0
                            408 	.globl __NA_SP
                            409 	.globl __NA_P0
                            410 	.globl _I2SCLKF2
                            411 	.globl _I2SCLKF1
                            412 	.globl _I2SCLKF0
                            413 	.globl _I2SSTAT
                            414 	.globl _I2SWCNT
                            415 	.globl _I2SDATH
                            416 	.globl _I2SDATL
                            417 	.globl _I2SCFG1
                            418 	.globl _I2SCFG0
                            419 	.globl _VCO_VC_DAC
                            420 	.globl _PKTSTATUS
                            421 	.globl _MARCSTATE
                            422 	.globl _RSSI
                            423 	.globl _LQI
                            424 	.globl _FREQEST
                            425 	.globl _VERSION
                            426 	.globl _PARTNUM
                            427 	.globl __XREGDF35
                            428 	.globl __XREGDF34
                            429 	.globl __XREGDF33
                            430 	.globl __XREGDF32
                            431 	.globl _IOCFG0
                            432 	.globl _IOCFG1
                            433 	.globl _IOCFG2
                            434 	.globl _PA_TABLE0
                            435 	.globl _PA_TABLE1
                            436 	.globl _PA_TABLE2
                            437 	.globl _PA_TABLE3
                            438 	.globl _PA_TABLE4
                            439 	.globl _PA_TABLE5
                            440 	.globl _PA_TABLE6
                            441 	.globl _PA_TABLE7
                            442 	.globl __XREGDF26
                            443 	.globl _TEST0
                            444 	.globl _TEST1
                            445 	.globl _TEST2
                            446 	.globl __XREGDF22
                            447 	.globl __XREGDF21
                            448 	.globl __XREGDF20
                            449 	.globl _FSCAL0
                            450 	.globl _FSCAL1
                            451 	.globl _FSCAL2
                            452 	.globl _FSCAL3
                            453 	.globl _FREND0
                            454 	.globl _FREND1
                            455 	.globl _AGCCTRL0
                            456 	.globl _AGCCTRL1
                            457 	.globl _AGCCTRL2
                            458 	.globl _BSCFG
                            459 	.globl _FOCCFG
