                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:37 2016
                              5 ;--------------------------------------------------------
                              6 	.module cc1111_aes
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _getDMA
                             13 	.globl _USBIF
                             14 	.globl _MODE
                             15 	.globl _RE
                             16 	.globl _SLAVE
                             17 	.globl _FE
                             18 	.globl _ERR
                             19 	.globl _RX_BYTE
                             20 	.globl _TX_BYTE
                             21 	.globl _ACTIVE
                             22 	.globl _B_7
                             23 	.globl _B_6
                             24 	.globl _B_5
                             25 	.globl _B_4
                             26 	.globl _B_3
                             27 	.globl _B_2
                             28 	.globl _B_1
                             29 	.globl _B_0
                             30 	.globl _WDTIF
                             31 	.globl _P1IF
                             32 	.globl _UTX1IF
                             33 	.globl _UTX0IF
                             34 	.globl _P2IF
                             35 	.globl _ACC_7
                             36 	.globl _ACC_6
                             37 	.globl _ACC_5
                             38 	.globl _ACC_4
                             39 	.globl _ACC_3
                             40 	.globl _ACC_2
                             41 	.globl _ACC_1
                             42 	.globl _ACC_0
                             43 	.globl _OVFIM
                             44 	.globl _T4CH1IF
                             45 	.globl _T4CH0IF
                             46 	.globl _T4OVFIF
                             47 	.globl _T3CH1IF
                             48 	.globl _T3CH0IF
                             49 	.globl _T3OVFIF
                             50 	.globl _CY
                             51 	.globl _AC
                             52 	.globl _F0
                             53 	.globl _RS1
                             54 	.globl _RS0
                             55 	.globl _OV
                             56 	.globl _F1
                             57 	.globl _P
                             58 	.globl _STIF
                             59 	.globl _P0IF
                             60 	.globl _T4IF
                             61 	.globl _T3IF
                             62 	.globl _T2IF
                             63 	.globl _T1IF
                             64 	.globl _DMAIF
                             65 	.globl _P0IE
                             66 	.globl _T4IE
                             67 	.globl _T3IE
                             68 	.globl _T2IE
                             69 	.globl _T1IE
                             70 	.globl _DMAIE
                             71 	.globl _EA
                             72 	.globl _STIE
                             73 	.globl _ENCIE
                             74 	.globl _URX1IE
                             75 	.globl _URX0IE
                             76 	.globl _ADCIE
                             77 	.globl _RFTXRXIE
                             78 	.globl _P2_7
                             79 	.globl _P2_6
                             80 	.globl _P2_5
                             81 	.globl _P2_4
                             82 	.globl _P2_3
                             83 	.globl _P2_2
                             84 	.globl _P2_1
                             85 	.globl _P2_0
                             86 	.globl _ENCIF_1
                             87 	.globl _ENCIF_0
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _URX1IF
                             97 	.globl _ADCIF
                             98 	.globl _URX0IF
                             99 	.globl _IT1
                            100 	.globl _RFTXRXIF
                            101 	.globl _IT0
                            102 	.globl _P0_7
                            103 	.globl _P0_6
                            104 	.globl _P0_5
                            105 	.globl _P0_4
                            106 	.globl _P0_3
                            107 	.globl _P0_2
                            108 	.globl _P0_1
                            109 	.globl _P0_0
                            110 	.globl _P2DIR
                            111 	.globl _P1DIR
                            112 	.globl _P0DIR
                            113 	.globl _U1GCR
                            114 	.globl _U1UCR
                            115 	.globl _U1BAUD
                            116 	.globl _U1DBUF
                            117 	.globl _U1CSR
                            118 	.globl _P2INP
                            119 	.globl _P1INP
                            120 	.globl _P2SEL
                            121 	.globl _P1SEL
                            122 	.globl _P0SEL
                            123 	.globl _ADCCFG
                            124 	.globl _PERCFG
                            125 	.globl _B
                            126 	.globl _T4CC1
                            127 	.globl _T4CCTL1
                            128 	.globl _T4CC0
                            129 	.globl _T4CCTL0
                            130 	.globl _T4CTL
                            131 	.globl _T4CNT
                            132 	.globl _RFIF
                            133 	.globl _IRCON2
                            134 	.globl _T1CCTL2
                            135 	.globl _T1CCTL1
                            136 	.globl _T1CCTL0
                            137 	.globl _T1CTL
                            138 	.globl _T1CNTH
                            139 	.globl _T1CNTL
                            140 	.globl _RFST
                            141 	.globl _ACC
                            142 	.globl _T1CC2H
                            143 	.globl _T1CC2L
                            144 	.globl _T1CC1H
                            145 	.globl _T1CC1L
                            146 	.globl _T1CC0H
                            147 	.globl _T1CC0L
                            148 	.globl _RFD
                            149 	.globl _TIMIF
                            150 	.globl _DMAREQ
                            151 	.globl _DMAARM
                            152 	.globl _DMA0CFGH
                            153 	.globl _DMA0CFGL
                            154 	.globl _DMA1CFGH
                            155 	.globl _DMA1CFGL
                            156 	.globl _DMAIRQ
                            157 	.globl _PSW
                            158 	.globl _T3CC1
                            159 	.globl _T3CCTL1
                            160 	.globl _T3CC0
                            161 	.globl _T3CCTL0
                            162 	.globl _T3CTL
                            163 	.globl _T3CNT
                            164 	.globl _WDCTL
                            165 	.globl __SFRC8
                            166 	.globl _MEMCTR
                            167 	.globl _CLKCON
                            168 	.globl _U0GCR
                            169 	.globl _U0UCR
                            170 	.globl __SFRC3
                            171 	.globl _U0BAUD
                            172 	.globl _U0DBUF
                            173 	.globl _IRCON
                            174 	.globl __SFRBF
                            175 	.globl _SLEEP
                            176 	.globl _RNDH
                            177 	.globl _RNDL
                            178 	.globl _ADCH
                            179 	.globl _ADCL
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl __SFRB7
                            183 	.globl _ADCCON3
                            184 	.globl _ADCCON2
                            185 	.globl _ADCCON1
                            186 	.globl _ENCCS
                            187 	.globl _ENCDO
                            188 	.globl _ENCDI
                            189 	.globl __SFRB0
                            190 	.globl _FWDATA
                            191 	.globl _FCTL
                            192 	.globl _FADDRH
                            193 	.globl _FADDRL
                            194 	.globl _FWT
                            195 	.globl __SFRAA
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl __SFRA7
                            199 	.globl _WORTIME1
                            200 	.globl _WORTIME0
                            201 	.globl _WOREVT1
                            202 	.globl _WOREVT0
                            203 	.globl _WORCTRL
                            204 	.globl _WORIRQ
                            205 	.globl _P2
                            206 	.globl __SFR9F
                            207 	.globl _T2CTL
                            208 	.globl _T2PR
                            209 	.globl _T2CT
                            210 	.globl _S1CON
                            211 	.globl _IEN2
                            212 	.globl __SFR99
                            213 	.globl _S0CON
                            214 	.globl __SFR97
                            215 	.globl __SFR96
                            216 	.globl __SFR95
                            217 	.globl __SFR94
                            218 	.globl __XPAGE
                            219 	.globl _MPAGE
                            220 	.globl _DPS
                            221 	.globl _RFIM
